2015-02-10 12:37:19,436 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 12:37:19,436 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 12:37:19,437 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 12:37:19,437 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 12:37:19,438 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 12:37:19,438 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 12:37:19,438 - tape_archive - rewind_drive -INFO - Rewinding tape in drive 1
2015-02-10 12:37:19,440 - tape_archive - rewind_drive -DEBUG - Rewinding with command mt -f /dev/nst2 rewind
2015-02-10 12:37:19,474 - tape_archive - rewind_drive -DEBUG - The command returned:

error = None
2015-02-10 12:37:19,477 - tape_archive - rewind_drive -INFO - Committed changes to DB
2015-02-10 12:37:59,920 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 12:37:59,920 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 12:37:59,921 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 12:37:59,921 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 12:37:59,922 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 12:37:59,922 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 12:37:59,922 - tape_archive - rewind_drive -INFO - Rewinding tape in drive 1
2015-02-10 12:37:59,924 - tape_archive - rewind_drive -DEBUG - Rewinding with command mt -f /dev/nst2 rewind
2015-02-10 12:37:59,959 - tape_archive - rewind_drive -DEBUG - The command returned:

error = None
2015-02-10 12:37:59,961 - tape_archive - rewind_drive -INFO - Committed changes to DB
2015-02-10 15:31:45,005 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 15:31:45,006 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 15:31:45,006 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 15:31:45,007 - tape_archive - get_state -INFO - Querying tape machine with command [sudo mtx-f/dev/sg6 status]
2015-02-10 15:31:46,163 - tape_archive - get_state -DEBUG - Response   Storage Changer /dev/sg6:10 Drives, 154 Slots ( 4 Import/Export )
Data Transfer Element 0:Full (Storage Element 1 Loaded):VolumeTag = 0003L6
Data Transfer Element 1:Full (Storage Element 15 Loaded):VolumeTag = 0013L6
Data Transfer Element 2:Full (Storage Element 3 Loaded):VolumeTag = 0001L6
Data Transfer Element 3:Full (Storage Element 4 Loaded):VolumeTag = 0006L6
Data Transfer Element 4:Full (Storage Element 5 Loaded):VolumeTag = 0005L6
Data Transfer Element 5:Full (Storage Element 6 Loaded):VolumeTag = 0004L6
Data Transfer Element 6:Full (Storage Element 7 Loaded):VolumeTag = 0009L6
Data Transfer Element 7:Full (Storage Element 8 Loaded):VolumeTag = 0008L6
Data Transfer Element 8:Full (Storage Element 9 Loaded):VolumeTag = 0007L6
Data Transfer Element 9:Full (Storage Element 10 Loaded):VolumeTag = 0012L6
      Storage Element 1:Empty
      Storage Element 2:Empty
      Storage Element 3:Empty
      Storage Element 4:Empty
      Storage Element 5:Empty
      Storage Element 6:Empty
      Storage Element 7:Empty
      Storage Element 8:Empty
      Storage Element 9:Empty
      Storage Element 10:Empty
      Storage Element 11:Empty
      Storage Element 12:Empty
      Storage Element 13:Empty
      Storage Element 14:Empty
      Storage Element 15:Empty
      Storage Element 59:Full :VolumeTag=0047L6
      Storage Element 60:Full :VolumeTag=0046L6
      Storage Element 61:Full :VolumeTag=0063L6
      Storage Element 62:Full :VolumeTag=0062L6
      Storage Element 63:Full :VolumeTag=0061L6
      Storage Element 64:Full :VolumeTag=0066L6
      Storage Element 65:Full :VolumeTag=0065L6
      Storage Element 66:Full :VolumeTag=0064L6
      Storage Element 67:Full :VolumeTag=0069L6
      Storage Element 68:Full :VolumeTag=0068L6
      Storage Element 69:Full :VolumeTag=0067L6
      Storage Element 70:Full :VolumeTag=0072L6
      Storage Element 71:Full :VolumeTag=0071L6
      Storage Element 72:Full :VolumeTag=0070L6
      Storage Element 73:Full :VolumeTag=0075L6
      Storage Element 74:Full :VolumeTag=0074L6
      Storage Element 75:Full :VolumeTag=0073L6
      Storage Element 76:Full :VolumeTag=0090L6
      Storage Element 77:Full :VolumeTag=0089L6
      Storage Element 78:Full :VolumeTag=0088L6
      Storage Element 79:Full :VolumeTag=0087L6
      Storage Element 80:Full :VolumeTag=0086L6
      Storage Element 81:Full :VolumeTag=0085L6
      Storage Element 82:Full :VolumeTag=0084L6
      Storage Element 83:Full :VolumeTag=0083L6
      Storage Element 84:Full :VolumeTag=0082L6
      Storage Element 85:Full :VolumeTag=0081L6
      Storage Element 86:Full :VolumeTag=0080L6
      Storage Element 87:Full :VolumeTag=0079L6
      Storage Element 88:Full :VolumeTag=0078L6
      Storage Element 89:Full :VolumeTag=0077L6
      Storage Element 90:Full :VolumeTag=0076L6
      Storage Element 91:Full :VolumeTag=0093L6
      Storage Element 92:Full :VolumeTag=0092L6
      Storage Element 93:Full :VolumeTag=0091L6
      Storage Element 94:Full :VolumeTag=0096L6
      Storage Element 95:Full :VolumeTag=0095L6
      Storage Element 96:Full :VolumeTag=0094L6
      Storage Element 97:Full :VolumeTag=0099L6
      Storage Element 98:Full :VolumeTag=0098L6
      Storage Element 99:Full :VolumeTag=0097L6
      Storage Element 100:Full :VolumeTag=0102L6
      Storage Element 101:Full :VolumeTag=0101L6
      Storage Element 102:Full :VolumeTag=0100L6
      Storage Element 103:Full :VolumeTag=0105L6
      Storage Element 104:Full :VolumeTag=0104L6
      Storage Element 105:Full :VolumeTag=0103L6
      Storage Element 106:Empty
      Storage Element 107:Empty
      Storage Element 108:Empty
      Storage Element 109:Empty
      Storage Element 110:Empty
      Storage Element 111:Empty
      Storage Element 112:Empty
      Storage Element 113:Empty
      Storage Element 114:Empty
      Storage Element 115:Empty
      Storage Element 116:Empty
      Storage Element 117:Empty
      Storage Element 118:Empty
      Storage Element 119:Empty
      Storage Element 120:Empty
      Storage Element 121:Full :VolumeTag=0108L6
      Storage Element 122:Full :VolumeTag=0107L6
      Storage Element 123:Full :VolumeTag=0106L6
      Storage Element 124:Full :VolumeTag=0111L6
      Storage Element 125:Full :VolumeTag=0110L6
      Storage Element 126:Full :VolumeTag=0109L6
      Storage Element 127:Full :VolumeTag=0114L6
      Storage Element 128:Full :VolumeTag=0113L6
      Storage Element 129:Full :VolumeTag=0112L6
      Storage Element 130:Full :VolumeTag=0117L6
      Storage Element 131:Full :VolumeTag=0116L6
      Storage Element 132:Full :VolumeTag=0115L6
      Storage Element 133:Full :VolumeTag=0120L6
      Storage Element 134:Full :VolumeTag=0119L6
      Storage Element 135:Full :VolumeTag=0118L6
      Storage Element 136:Empty
      Storage Element 137:Empty
      Storage Element 138:Empty
      Storage Element 139:Empty
      Storage Element 140:Empty
      Storage Element 141:Empty
      Storage Element 142:Empty
      Storage Element 143:Empty
      Storage Element 144:Empty
      Storage Element 145:Empty
      Storage Element 146:Full :VolumeTag=0014L6
      Storage Element 147:Full :VolumeTag=0015L6
      Storage Element 148:Full :VolumeTag=0010L6
      Storage Element 149:Full :VolumeTag=0011L6
      Storage Element 150:Empty
      Storage Element 151 IMPORT/EXPORT:Full :VolumeTag=0002L6
      Storage Element 152 IMPORT/EXPORT:Full :VolumeTag=0018L6
      Storage Element 153 IMPORT/EXPORT:Full 
      Storage Element 154 IMPORT/EXPORT:Full 

 Err None
2015-02-10 15:41:28,765 - tape_archive - get_state -DEBUG - Storage elements returned by regex of  Storage Element \d{1,3}.+
 :
 Storage Element 1:Empty

 Storage Element 2:Empty

 Storage Element 3:Empty

 Storage Element 4:Empty

 Storage Element 5:Empty

 Storage Element 6:Empty

 Storage Element 7:Empty

 Storage Element 8:Empty

 Storage Element 9:Empty

 Storage Element 10:Empty

 Storage Element 11:Empty

 Storage Element 12:Empty

 Storage Element 13:Empty

 Storage Element 14:Empty

 Storage Element 15:Empty

 Storage Element 16:Full :VolumeTag=0030L6

 Storage Element 17:Full :VolumeTag=0029L6

 Storage Element 18:Full :VolumeTag=0028L6

 Storage Element 19:Full :VolumeTag=0027L6

 Storage Element 20:Full :VolumeTag=0026L6

 Storage Element 21:Full :VolumeTag=0025L6

 Storage Element 22:Full :VolumeTag=0024L6

 Storage Element 23:Full :VolumeTag=0023L6

 Storage Element 24:Full :VolumeTag=0022L6

 Storage Element 25:Full :VolumeTag=0021L6

 Storage Element 26:Full :VolumeTag=0020L6

 Storage Element 27:Full :VolumeTag=0019L6

 Storage Element 28:Empty

 Storage Element 29:Full :VolumeTag=0017L6

 Storage Element 30:Full :VolumeTag=0016L6

 Storage Element 31:Full :VolumeTag=0033L6

 Storage Element 32:Full :VolumeTag=0032L6

 Storage Element 33:Full :VolumeTag=0031L6

 Storage Element 34:Full :VolumeTag=0036L6

 Storage Element 35:Full :VolumeTag=0035L6

 Storage Element 36:Full :VolumeTag=0034L6

 Storage Element 37:Full :VolumeTag=0039L6

 Storage Element 38:Full :VolumeTag=0038L6

 Storage Element 39:Full :VolumeTag=0037L6

 Storage Element 40:Full :VolumeTag=0042L6

 Storage Element 41:Full :VolumeTag=0041L6

 Storage Element 42:Full :VolumeTag=0040L6

 Storage Element 43:Full :VolumeTag=0045L6

 Storage Element 44:Full :VolumeTag=0044L6

 Storage Element 45:Full :VolumeTag=0043L6

 Storage Element 46:Full :VolumeTag=0060L6

 Storage Element 47:Full :VolumeTag=0059L6

 Storage Element 48:Full :VolumeTag=0058L6

 Storage Element 49:Full :VolumeTag=0057L6

 Storage Element 50:Full :VolumeTag=0056L6

 Storage Element 51:Full :VolumeTag=0055L6

 Storage Element 52:Full :VolumeTag=0054L6

 Storage Element 53:Full :VolumeTag=0053L6

 Storage Element 54:Full :VolumeTag=0052L6

 Storage Element 55:Full :VolumeTag=0051L6

 Storage Element 56:Full :VolumeTag=0050L6

 Storage Element 57:Full :VolumeTag=0049L6

 Storage Element 58:Full :VolumeTag=0048L6

 Storage Element 59:Full :VolumeTag=0047L6

 Storage Element 60:Full :VolumeTag=0046L6

 Storage Element 61:Full :VolumeTag=0063L6

 Storage Element 62:Full :VolumeTag=0062L6

 Storage Element 63:Full :VolumeTag=0061L6

 Storage Element 64:Full :VolumeTag=0066L6

 Storage Element 65:Full :VolumeTag=0065L6

 Storage Element 66:Full :VolumeTag=0064L6

 Storage Element 67:Full :VolumeTag=0069L6

 Storage Element 68:Full :VolumeTag=0068L6

 Storage Element 69:Full :VolumeTag=0067L6

 Storage Element 70:Full :VolumeTag=0072L6

 Storage Element 71:Full :VolumeTag=0071L6

 Storage Element 72:Full :VolumeTag=0070L6

 Storage Element 73:Full :VolumeTag=0075L6

 Storage Element 74:Full :VolumeTag=0074L6

 Storage Element 75:Full :VolumeTag=0073L6

 Storage Element 76:Full :VolumeTag=0090L6

 Storage Element 77:Full :VolumeTag=0089L6

 Storage Element 78:Full :VolumeTag=0088L6

 Storage Element 79:Full :VolumeTag=0087L6

 Storage Element 80:Full :VolumeTag=0086L6

 Storage Element 81:Full :VolumeTag=0085L6

 Storage Element 82:Full :VolumeTag=0084L6

 Storage Element 83:Full :VolumeTag=0083L6

 Storage Element 84:Full :VolumeTag=0082L6

 Storage Element 85:Full :VolumeTag=0081L6

 Storage Element 86:Full :VolumeTag=0080L6

 Storage Element 87:Full :VolumeTag=0079L6

 Storage Element 88:Full :VolumeTag=0078L6

 Storage Element 89:Full :VolumeTag=0077L6

 Storage Element 90:Full :VolumeTag=0076L6

 Storage Element 91:Full :VolumeTag=0093L6

 Storage Element 92:Full :VolumeTag=0092L6

 Storage Element 93:Full :VolumeTag=0091L6

 Storage Element 94:Full :VolumeTag=0096L6

 Storage Element 95:Full :VolumeTag=0095L6

 Storage Element 96:Full :VolumeTag=0094L6

 Storage Element 97:Full :VolumeTag=0099L6

 Storage Element 98:Full :VolumeTag=0098L6

 Storage Element 99:Full :VolumeTag=0097L6

 Storage Element 100:Full :VolumeTag=0102L6

 Storage Element 101:Full :VolumeTag=0101L6

 Storage Element 102:Full :VolumeTag=0100L6

 Storage Element 103:Full :VolumeTag=0105L6

 Storage Element 104:Full :VolumeTag=0104L6

 Storage Element 105:Full :VolumeTag=0103L6

 Storage Element 106:Empty

 Storage Element 107:Empty

 Storage Element 108:Empty

 Storage Element 109:Empty

 Storage Element 110:Empty

 Storage Element 111:Empty

 Storage Element 112:Empty

 Storage Element 113:Empty

 Storage Element 114:Empty

 Storage Element 115:Empty

 Storage Element 116:Empty

 Storage Element 117:Empty

 Storage Element 118:Empty

 Storage Element 119:Empty

 Storage Element 120:Empty

 Storage Element 121:Full :VolumeTag=0108L6

 Storage Element 122:Full :VolumeTag=0107L6

 Storage Element 123:Full :VolumeTag=0106L6

 Storage Element 124:Full :VolumeTag=0111L6

 Storage Element 125:Full :VolumeTag=0110L6

 Storage Element 126:Full :VolumeTag=0109L6

 Storage Element 127:Full :VolumeTag=0114L6

 Storage Element 128:Full :VolumeTag=0113L6

 Storage Element 129:Full :VolumeTag=0112L6

 Storage Element 130:Full :VolumeTag=0117L6

 Storage Element 131:Full :VolumeTag=0116L6

 Storage Element 132:Full :VolumeTag=0115L6

 Storage Element 133:Full :VolumeTag=0120L6

 Storage Element 134:Full :VolumeTag=0119L6

 Storage Element 135:Full :VolumeTag=0118L6

 Storage Element 136:Empty

 Storage Element 137:Empty

 Storage Element 138:Empty

 Storage Element 139:Empty

 Storage Element 140:Empty

 Storage Element 141:Empty

 Storage Element 142:Empty

 Storage Element 143:Empty

 Storage Element 144:Empty

 Storage Element 145:Empty

 Storage Element 146:Full :VolumeTag=0014L6

 Storage Element 147:Full :VolumeTag=0015L6

 Storage Element 148:Full :VolumeTag=0010L6

 Storage Element 149:Full :VolumeTag=0011L6

 Storage Element 150:Empty

 Storage Element 151 IMPORT/EXPORT:Full :VolumeTag=0002L6

 Storage Element 152 IMPORT/EXPORT:Full :VolumeTag=0018L6

 Storage Element 153 IMPORT/EXPORT:Full 

 Storage Element 154 IMPORT/EXPORT:Full 

2015-02-10 15:41:28,766 - tape_archive - get_state -INFO - Adding tapes, slots and magazines
2015-02-10 15:41:28,766 - tape_archive - get_state -DEBUG - Adding empty slot 1 in magazine 0
2015-02-10 15:41:28,766 - tape_archive - get_state -DEBUG - Adding magazine 1
2015-02-10 15:41:28,766 - tape_archive - get_state -DEBUG - Adding empty slot 2 in magazine 0
2015-02-10 15:41:28,767 - tape_archive - get_state -DEBUG - Adding empty slot 3 in magazine 0
2015-02-10 15:41:28,767 - tape_archive - get_state -DEBUG - Adding empty slot 4 in magazine 0
2015-02-10 15:41:28,767 - tape_archive - get_state -DEBUG - Adding empty slot 5 in magazine 0
2015-02-10 15:41:28,767 - tape_archive - get_state -DEBUG - Adding empty slot 6 in magazine 0
2015-02-10 15:41:28,767 - tape_archive - get_state -DEBUG - Adding empty slot 7 in magazine 0
2015-02-10 15:41:28,767 - tape_archive - get_state -DEBUG - Adding empty slot 8 in magazine 0
2015-02-10 15:41:28,768 - tape_archive - get_state -DEBUG - Adding empty slot 9 in magazine 0
2015-02-10 15:41:28,768 - tape_archive - get_state -DEBUG - Adding empty slot 10 in magazine 0
2015-02-10 15:41:28,768 - tape_archive - get_state -DEBUG - Adding empty slot 11 in magazine 0
2015-02-10 15:41:28,768 - tape_archive - get_state -DEBUG - Adding empty slot 12 in magazine 0
2015-02-10 15:41:28,768 - tape_archive - get_state -DEBUG - Adding empty slot 13 in magazine 0
2015-02-10 15:41:28,768 - tape_archive - get_state -DEBUG - Adding empty slot 14 in magazine 0
2015-02-10 15:41:28,768 - tape_archive - get_state -DEBUG - Adding empty slot 15 in magazine 0
2015-02-10 15:41:28,769 - tape_archive - get_state -DEBUG - Adding tape 0030L6 in slot 16 in magazine 0
2015-02-10 15:41:28,769 - tape_archive - get_state -DEBUG - Adding tape 0029L6 in slot 17 in magazine 0
2015-02-10 15:41:28,769 - tape_archive - get_state -DEBUG - Adding tape 0028L6 in slot 18 in magazine 0
2015-02-10 15:41:28,769 - tape_archive - get_state -DEBUG - Adding tape 0027L6 in slot 19 in magazine 0
2015-02-10 15:41:28,770 - tape_archive - get_state -DEBUG - Adding tape 0026L6 in slot 20 in magazine 0
2015-02-10 15:41:28,770 - tape_archive - get_state -DEBUG - Adding tape 0025L6 in slot 21 in magazine 0
2015-02-10 15:41:28,770 - tape_archive - get_state -DEBUG - Adding tape 0024L6 in slot 22 in magazine 0
2015-02-10 15:41:28,770 - tape_archive - get_state -DEBUG - Adding tape 0023L6 in slot 23 in magazine 0
2015-02-10 15:41:28,770 - tape_archive - get_state -DEBUG - Adding tape 0022L6 in slot 24 in magazine 0
2015-02-10 15:41:28,771 - tape_archive - get_state -DEBUG - Adding tape 0021L6 in slot 25 in magazine 0
2015-02-10 15:41:28,771 - tape_archive - get_state -DEBUG - Adding tape 0020L6 in slot 26 in magazine 0
2015-02-10 15:41:28,771 - tape_archive - get_state -DEBUG - Adding tape 0019L6 in slot 27 in magazine 0
2015-02-10 15:41:28,771 - tape_archive - get_state -DEBUG - Adding empty slot 28 in magazine 0
2015-02-10 15:41:28,771 - tape_archive - get_state -DEBUG - Adding tape 0017L6 in slot 29 in magazine 0
2015-02-10 15:41:28,771 - tape_archive - get_state -DEBUG - Adding tape 0016L6 in slot 30 in magazine 1
2015-02-10 15:41:28,772 - tape_archive - get_state -DEBUG - Adding tape 0033L6 in slot 31 in magazine 1
2015-02-10 15:41:28,772 - tape_archive - get_state -DEBUG - Adding magazine 31
2015-02-10 15:41:28,772 - tape_archive - get_state -DEBUG - Adding tape 0032L6 in slot 32 in magazine 1
2015-02-10 15:41:28,772 - tape_archive - get_state -DEBUG - Adding tape 0031L6 in slot 33 in magazine 1
2015-02-10 15:41:28,772 - tape_archive - get_state -DEBUG - Adding tape 0036L6 in slot 34 in magazine 1
2015-02-10 15:41:28,772 - tape_archive - get_state -DEBUG - Adding tape 0035L6 in slot 35 in magazine 1
2015-02-10 15:41:28,773 - tape_archive - get_state -DEBUG - Adding tape 0034L6 in slot 36 in magazine 1
2015-02-10 15:41:28,773 - tape_archive - get_state -DEBUG - Adding tape 0039L6 in slot 37 in magazine 1
2015-02-10 15:41:28,773 - tape_archive - get_state -DEBUG - Adding tape 0038L6 in slot 38 in magazine 1
2015-02-10 15:41:28,773 - tape_archive - get_state -DEBUG - Adding tape 0037L6 in slot 39 in magazine 1
2015-02-10 15:41:28,773 - tape_archive - get_state -DEBUG - Adding tape 0042L6 in slot 40 in magazine 1
2015-02-10 15:41:28,774 - tape_archive - get_state -DEBUG - Adding tape 0041L6 in slot 41 in magazine 1
2015-02-10 15:41:28,774 - tape_archive - get_state -DEBUG - Adding tape 0040L6 in slot 42 in magazine 1
2015-02-10 15:41:28,774 - tape_archive - get_state -DEBUG - Adding tape 0045L6 in slot 43 in magazine 1
2015-02-10 15:41:28,774 - tape_archive - get_state -DEBUG - Adding tape 0044L6 in slot 44 in magazine 1
2015-02-10 15:41:28,774 - tape_archive - get_state -DEBUG - Adding tape 0043L6 in slot 45 in magazine 1
2015-02-10 15:41:28,774 - tape_archive - get_state -DEBUG - Adding tape 0060L6 in slot 46 in magazine 1
2015-02-10 15:41:28,775 - tape_archive - get_state -DEBUG - Adding tape 0059L6 in slot 47 in magazine 1
2015-02-10 15:41:28,775 - tape_archive - get_state -DEBUG - Adding tape 0058L6 in slot 48 in magazine 1
2015-02-10 15:41:28,775 - tape_archive - get_state -DEBUG - Adding tape 0057L6 in slot 49 in magazine 1
2015-02-10 15:41:28,775 - tape_archive - get_state -DEBUG - Adding tape 0056L6 in slot 50 in magazine 1
2015-02-10 15:41:28,775 - tape_archive - get_state -DEBUG - Adding tape 0055L6 in slot 51 in magazine 1
2015-02-10 15:41:28,776 - tape_archive - get_state -DEBUG - Adding tape 0054L6 in slot 52 in magazine 1
2015-02-10 15:41:28,776 - tape_archive - get_state -DEBUG - Adding tape 0053L6 in slot 53 in magazine 1
2015-02-10 15:41:28,776 - tape_archive - get_state -DEBUG - Adding tape 0052L6 in slot 54 in magazine 1
2015-02-10 15:41:28,776 - tape_archive - get_state -DEBUG - Adding tape 0051L6 in slot 55 in magazine 1
2015-02-10 15:41:28,776 - tape_archive - get_state -DEBUG - Adding tape 0050L6 in slot 56 in magazine 1
2015-02-10 15:41:28,776 - tape_archive - get_state -DEBUG - Adding tape 0049L6 in slot 57 in magazine 1
2015-02-10 15:41:28,777 - tape_archive - get_state -DEBUG - Adding tape 0048L6 in slot 58 in magazine 1
2015-02-10 15:41:28,777 - tape_archive - get_state -DEBUG - Adding tape 0047L6 in slot 59 in magazine 1
2015-02-10 15:41:28,777 - tape_archive - get_state -DEBUG - Adding tape 0046L6 in slot 60 in magazine 2
2015-02-10 15:41:28,777 - tape_archive - get_state -DEBUG - Adding tape 0063L6 in slot 61 in magazine 2
2015-02-10 15:41:28,777 - tape_archive - get_state -DEBUG - Adding magazine 61
2015-02-10 15:41:28,778 - tape_archive - get_state -DEBUG - Adding tape 0062L6 in slot 62 in magazine 2
2015-02-10 15:41:28,778 - tape_archive - get_state -DEBUG - Adding tape 0061L6 in slot 63 in magazine 2
2015-02-10 15:41:28,778 - tape_archive - get_state -DEBUG - Adding tape 0066L6 in slot 64 in magazine 2
2015-02-10 15:41:28,778 - tape_archive - get_state -DEBUG - Adding tape 0065L6 in slot 65 in magazine 2
2015-02-10 15:41:28,778 - tape_archive - get_state -DEBUG - Adding tape 0064L6 in slot 66 in magazine 2
2015-02-10 15:41:28,778 - tape_archive - get_state -DEBUG - Adding tape 0069L6 in slot 67 in magazine 2
2015-02-10 15:41:28,779 - tape_archive - get_state -DEBUG - Adding tape 0068L6 in slot 68 in magazine 2
2015-02-10 15:41:28,779 - tape_archive - get_state -DEBUG - Adding tape 0067L6 in slot 69 in magazine 2
2015-02-10 15:41:28,779 - tape_archive - get_state -DEBUG - Adding tape 0072L6 in slot 70 in magazine 2
2015-02-10 15:41:28,779 - tape_archive - get_state -DEBUG - Adding tape 0071L6 in slot 71 in magazine 2
2015-02-10 15:41:28,779 - tape_archive - get_state -DEBUG - Adding tape 0070L6 in slot 72 in magazine 2
2015-02-10 15:41:28,779 - tape_archive - get_state -DEBUG - Adding tape 0075L6 in slot 73 in magazine 2
2015-02-10 15:41:28,780 - tape_archive - get_state -DEBUG - Adding tape 0074L6 in slot 74 in magazine 2
2015-02-10 15:41:28,780 - tape_archive - get_state -DEBUG - Adding tape 0073L6 in slot 75 in magazine 2
2015-02-10 15:41:28,780 - tape_archive - get_state -DEBUG - Adding tape 0090L6 in slot 76 in magazine 2
2015-02-10 15:41:28,780 - tape_archive - get_state -DEBUG - Adding tape 0089L6 in slot 77 in magazine 2
2015-02-10 15:41:28,780 - tape_archive - get_state -DEBUG - Adding tape 0088L6 in slot 78 in magazine 2
2015-02-10 15:41:28,781 - tape_archive - get_state -DEBUG - Adding tape 0087L6 in slot 79 in magazine 2
2015-02-10 15:41:28,781 - tape_archive - get_state -DEBUG - Adding tape 0086L6 in slot 80 in magazine 2
2015-02-10 15:41:28,781 - tape_archive - get_state -DEBUG - Adding tape 0085L6 in slot 81 in magazine 2
2015-02-10 15:41:28,781 - tape_archive - get_state -DEBUG - Adding tape 0084L6 in slot 82 in magazine 2
2015-02-10 15:41:28,781 - tape_archive - get_state -DEBUG - Adding tape 0083L6 in slot 83 in magazine 2
2015-02-10 15:41:28,781 - tape_archive - get_state -DEBUG - Adding tape 0082L6 in slot 84 in magazine 2
2015-02-10 15:41:28,782 - tape_archive - get_state -DEBUG - Adding tape 0081L6 in slot 85 in magazine 2
2015-02-10 15:41:28,782 - tape_archive - get_state -DEBUG - Adding tape 0080L6 in slot 86 in magazine 2
2015-02-10 15:41:28,782 - tape_archive - get_state -DEBUG - Adding tape 0079L6 in slot 87 in magazine 2
2015-02-10 15:41:28,782 - tape_archive - get_state -DEBUG - Adding tape 0078L6 in slot 88 in magazine 2
2015-02-10 15:41:28,782 - tape_archive - get_state -DEBUG - Adding tape 0077L6 in slot 89 in magazine 2
2015-02-10 15:41:28,783 - tape_archive - get_state -DEBUG - Adding tape 0076L6 in slot 90 in magazine 3
2015-02-10 15:41:28,783 - tape_archive - get_state -DEBUG - Adding tape 0093L6 in slot 91 in magazine 3
2015-02-10 15:41:28,783 - tape_archive - get_state -DEBUG - Adding magazine 91
2015-02-10 15:41:28,783 - tape_archive - get_state -DEBUG - Adding tape 0092L6 in slot 92 in magazine 3
2015-02-10 15:41:28,783 - tape_archive - get_state -DEBUG - Adding tape 0091L6 in slot 93 in magazine 3
2015-02-10 15:41:28,783 - tape_archive - get_state -DEBUG - Adding tape 0096L6 in slot 94 in magazine 3
2015-02-10 15:41:28,784 - tape_archive - get_state -DEBUG - Adding tape 0095L6 in slot 95 in magazine 3
2015-02-10 15:41:28,784 - tape_archive - get_state -DEBUG - Adding tape 0094L6 in slot 96 in magazine 3
2015-02-10 15:41:28,784 - tape_archive - get_state -DEBUG - Adding tape 0099L6 in slot 97 in magazine 3
2015-02-10 15:41:28,784 - tape_archive - get_state -DEBUG - Adding tape 0098L6 in slot 98 in magazine 3
2015-02-10 15:41:28,784 - tape_archive - get_state -DEBUG - Adding tape 0097L6 in slot 99 in magazine 3
2015-02-10 15:41:28,784 - tape_archive - get_state -DEBUG - Adding tape 0102L6 in slot 100 in magazine 3
2015-02-10 15:41:28,785 - tape_archive - get_state -DEBUG - Adding tape 0101L6 in slot 101 in magazine 3
2015-02-10 15:41:28,785 - tape_archive - get_state -DEBUG - Adding tape 0100L6 in slot 102 in magazine 3
2015-02-10 15:41:28,785 - tape_archive - get_state -DEBUG - Adding tape 0105L6 in slot 103 in magazine 3
2015-02-10 15:41:28,785 - tape_archive - get_state -DEBUG - Adding tape 0104L6 in slot 104 in magazine 3
2015-02-10 15:41:28,785 - tape_archive - get_state -DEBUG - Adding tape 0103L6 in slot 105 in magazine 3
2015-02-10 15:41:28,786 - tape_archive - get_state -DEBUG - Adding empty slot 106 in magazine 3
2015-02-10 15:41:28,786 - tape_archive - get_state -DEBUG - Adding empty slot 107 in magazine 3
2015-02-10 15:41:28,786 - tape_archive - get_state -DEBUG - Adding empty slot 108 in magazine 3
2015-02-10 15:41:28,786 - tape_archive - get_state -DEBUG - Adding empty slot 109 in magazine 3
2015-02-10 15:41:28,786 - tape_archive - get_state -DEBUG - Adding empty slot 110 in magazine 3
2015-02-10 15:41:28,786 - tape_archive - get_state -DEBUG - Adding empty slot 111 in magazine 3
2015-02-10 15:41:28,787 - tape_archive - get_state -DEBUG - Adding empty slot 112 in magazine 3
2015-02-10 15:41:28,787 - tape_archive - get_state -DEBUG - Adding empty slot 113 in magazine 3
2015-02-10 15:41:28,787 - tape_archive - get_state -DEBUG - Adding empty slot 114 in magazine 3
2015-02-10 15:41:28,787 - tape_archive - get_state -DEBUG - Adding empty slot 115 in magazine 3
2015-02-10 15:41:28,787 - tape_archive - get_state -DEBUG - Adding empty slot 116 in magazine 3
2015-02-10 15:41:28,787 - tape_archive - get_state -DEBUG - Adding empty slot 117 in magazine 3
2015-02-10 15:41:28,788 - tape_archive - get_state -DEBUG - Adding empty slot 118 in magazine 3
